Latitude,Longitude,Traffic_Condition
40.71694142043171,-73.7317125954629,Medium
40.65211265267165,-73.8567629527003,High
40.73037656858976,-73.77175933437624,High
40.86328244261038,-73.74171413759721,Medium
40.65825492438487,-73.82703603743543,High
40.609600934581096,-73.77194214500652,High
40.756525747119404,-73.98797496260677,High
40.8291983952506,-73.97908419762156,High
40.8740037168508,-73.75020215072949,Medium
40.631328205293045,-73.76020649144203,High
40.73701008358658,-73.88162905323156,Medium
40.806207631770434,-73.93054682479472,High
40.62015715503368,-73.74576154917735,Medium
40.88297304715167,-73.94610346280244,High
40.836641396957006,-73.9098911785105,High
40.75600395061693,-73.91213656786574,Medium
40.81286740731948,-73.85546931700364,High
40.766135729370056,-73.75305804378999,High
40.75548575334792,-73.92886463676463,High
40.78615576591819,-73.78244649269564,Medium
40.79733823333567,-73.8477694273002,High
40.81915314461404,-73.77517343159742,High
40.72553245106102,-73.75018917043022,High
40.8516337757666,-73.90842955201028,Medium
40.679650569736445,-73.88927545993465,Medium
40.64080098477391,-73.76311306381098,High
40.8827537407201,-73.99273678690294,Medium
40.85955175832747,-73.86745619750388,High
40.8741623297485,-73.91525528227406,Medium
40.89933445684036,-73.8428312641178,Low
40.61857809668571,-73.76072934286779,High
40.79493761097051,-73.87740636960274,Medium
40.74480677038583,-73.85351675934308,High
40.87967864079603,-73.99785006285995,High
40.64471353248666,-73.92160770489052,Low
40.84699240892729,-73.73264753353509,High
40.72338242358338,-73.8227512918004,High
40.69262450623801,-73.77451443165508,High
40.89616078119616,-73.86755873305125,High
40.89193184700817,-73.933315000752,Medium
40.8614757897713,-73.92850591251171,High
40.77197013976901,-73.8041222952099,High
40.7877187735877,-73.83746260216384,High
40.61834256968096,-73.77821540373583,High
40.79351805383521,-73.96523721825622,High
40.80389073436222,-73.95202484174047,Medium
40.84284095356269,-73.86553514014527,High
40.894651440939086,-73.88716187144203,High
40.87846908431973,-73.88024670891035,High
40.79581634209416,-73.95963437602651,High
40.872988277787,-73.86982851771972,High
40.85832862931015,-73.77082697242463,Medium
40.6154295485996,-73.7391010394761,High
40.60629209715109,-73.86111653988281,Medium
40.856467884366,-73.71042776219446,High
40.83338654081727,-73.75264644301099,High
40.63122480364974,-73.73365670433036,Medium
40.67230904215474,-73.92027035303816,Medium
40.65594090250079,-73.83868788759182,High
40.87906225917924,-73.95424045034962,Medium
40.71146976195033,-73.7949419878387,High
40.71067845765839,-73.98322417941127,Medium
40.8110886266624,-73.75236363714404,High
40.78898870124191,-73.75533839412702,Medium
40.81215498437338,-73.91606367202208,Medium
40.76163559356406,-73.76269881182115,High
40.88099209647495,-73.77482608557469,High
40.60405663381709,-73.87579658177533,Medium
40.87465870340751,-73.92827801211743,Medium
40.665243968209786,-73.93908643566701,High
40.87940153602315,-73.91354371523784,High
40.899229155045,-73.9262069518096,Medium
40.75501300897276,-73.76217478760151,High
40.65673597734529,-73.96276124277679,Medium
40.757259438929545,-73.7068569257629,High
40.655578695436674,-73.85086093966117,Medium
40.75843704881223,-73.71042301599671,Medium
40.81103064749999,-73.9538631414511,High
40.76119745483987,-73.79901789011213,High
40.81344356109003,-73.94359704437859,Low
40.83244309425315,-73.81687655201911,Low
40.87991107225422,-73.93045393599964,High
40.85975254894065,-73.84078496117597,High
40.86139038592533,-73.78849195576656,High
40.698462102596,-73.81977991360395,Medium
40.85816997769211,-73.8073189136144,Low
40.72487856909571,-73.97396855110445,Low
40.6014557523548,-73.85919912627259,Medium
40.60195221310276,-73.87130039878106,High
40.79454055810585,-73.92529563630858,High
40.804774426673326,-73.78717007096809,High
40.84684452985381,-73.73249844362077,High
40.886882196166574,-73.88182509044559,Medium
40.768026984977375,-73.71358577057202,High
40.86266821645713,-73.74403979898919,High
40.89910822566684,-73.87850127998409,High
40.82217336549758,-73.95763283563582,Low
40.87615793668751,-73.77736117408239,Low
40.75887925151552,-73.8310129323916,Medium
40.79062353906832,-73.84486805804777,Medium
40.84441340773122,-73.94549862903268,High
40.700688372919146,-73.92329426991226,High
40.6749710516896,-73.86384988126255,Medium
40.88933833720355,-73.98549054014087,High
40.64286057258751,-73.773812745423,Low
40.7367751337832,-73.85028873181834,Medium
40.85476717271569,-73.82575276125864,High
40.8956085980905,-73.81464783265314,High
40.68514509153134,-73.84420502779437,High
40.78118353301078,-73.77459163495026,High
40.73829112224036,-73.72924803049241,Medium
40.63670706478636,-73.83572967317654,High
40.73505183424098,-73.72864068885886,High
40.768921979385766,-73.96202654120391,High
40.64034237002028,-73.88295485311716,High
40.87195773202552,-73.89894631833047,Medium
40.62377783332148,-73.97717795961213,Medium
40.70428062501187,-73.77179748636065,High
40.78986762260915,-73.83384554651319,High
40.89768152080602,-73.93573564667585,High
40.89887428173618,-73.85819669910704,Medium
40.81263701920643,-73.79659085258385,High
40.658657424494365,-73.80577908258569,High
40.77278255695631,-73.79543936972468,Medium
40.632497291850704,-73.85136982076381,Medium
40.86875172444248,-73.70855575065245,High
40.82247935915787,-73.76922263360525,Medium
40.844894980516486,-73.89533359283844,High
40.70109473395899,-73.89418412080107,Medium
40.74002890813159,-73.79713242280259,High
40.81359639773228,-73.70576023089356,Medium
40.72166243817537,-73.9055968100275,High
40.63189390941504,-73.96468660965951,High
40.68562752575925,-73.89762050839474,Medium
40.62380663147022,-73.83467877812674,High
40.62203649457511,-73.85509890650867,High
40.71788181367866,-73.96879308215702,High
40.82160648717457,-73.71746977618358,Medium
40.89878111900246,-73.94607259829415,High
40.72552071614336,-73.876710933692,Medium
40.79011160453892,-73.73120830062298,High
40.675317713904064,-73.98221369849769,High
40.75562183061587,-73.71985239060965,Medium
40.86348973600697,-73.80008298090193,High
40.80612890326185,-73.8846557311688,High
40.69861170518922,-73.98184325829097,High
40.864361943231046,-73.80391566551643,High
40.69002582942738,-73.87658938968819,High
40.77203064147281,-73.9159336510416,High
40.85359464636001,-73.73145702244616,Medium
40.61117196985873,-73.75683048860435,Medium
40.88331878875307,-73.86521863799709,Medium
40.80185050560048,-73.71734501599445,High
40.77251488341923,-73.97649591983645,Medium
40.77919684703632,-73.99946721955034,High
40.83690685256615,-73.79788951401098,High
40.76776330423,-73.9969270541742,High
40.62933818289407,-73.75862274354787,Medium
40.76559640634812,-73.88522742808715,High
40.63334623187082,-73.86370280156737,High
40.73615571487328,-73.71784694056169,High
40.85579389570727,-73.81933117389202,High
40.65506073315223,-73.77073642345064,Medium
40.69021094738231,-73.80491684707928,High
40.63939162120784,-73.7562217120961,High
40.77432472753477,-73.84819988529196,High
40.62917703139652,-73.8987924594031,High
40.70029613098153,-73.94909321400385,High
40.70880646855466,-73.71485414091815,High
40.8263608658539,-73.83995297984674,Low
40.72371660233022,-73.8438611291229,Medium
40.72753736018216,-73.70277437973043,Medium
40.813177659727984,-73.78188462280676,High
40.857986522081696,-73.84968741576812,High
40.76607435143836,-73.86258473289405,Medium
40.60804773588861,-73.99323106510674,High
40.676059714885824,-73.73100763961611,Low
40.875091786766895,-73.7945454205192,High
40.801899108832565,-73.9303913702631,High
40.890079031422495,-73.70270253253445,High
40.80047769471917,-73.99944023619592,Medium
40.855182613647,-73.76813928915283,High
40.83240045935292,-73.77514820050389,High
40.75015572806559,-73.86230076241728,High
40.69714910915793,-73.97034408327119,High
40.79191774939856,-73.90559947262193,High
40.82135845021414,-73.92771402542503,Medium
40.622699285615,-73.79263843091759,High
40.70293958658532,-73.97116053302418,High
40.73119756438589,-73.81226974733642,High
40.62582705649282,-73.77999968174802,High
40.61836685184375,-73.84126641370632,High
40.619599493369,-73.7579425332337,Medium
40.81737810889571,-73.88415881048114,Low
40.85791526620593,-73.79379406446039,High
40.84402508687753,-73.90583520430471,Medium
40.7272487365733,-73.72376729181502,Low
40.61234733211825,-73.87316958270843,High
40.8133502635069,-73.72376756365817,High
40.79812569322972,-73.72417588032324,High
40.87604439666125,-73.9794579340927,Low
40.824107980205554,-73.72376000187337,High
40.60858649688632,-73.86555030603269,High
40.72388495516402,-73.95055937419255,High
40.79177597918196,-73.91208658767478,High
40.78552003374974,-73.88555479518098,High
40.70184795546575,-73.7217872178154,Medium
40.63645262722918,-73.7849013171996,High
40.67151330288918,-73.99954822751512,Medium
40.89184004826723,-73.80722132591502,High
40.83567740939362,-73.92731454119105,High
40.64562840156567,-73.7662878632227,Medium
40.642759655403424,-73.8631259358634,High
40.73525708556679,-73.82400587757182,Low
40.8228609518373,-73.74764421740836,High
40.63041259956032,-73.80031292442902,Medium
40.85951846170887,-73.9503553009962,Medium
40.81730111245822,-73.87879434981254,High
40.75245057176142,-73.86695518590749,High
40.80866022676906,-73.71545913137608,High
40.84998683449376,-73.7461230766794,High
40.72285749352322,-73.77319580373299,Low
40.86944697671473,-73.76130188881524,High
40.61886345646151,-73.97937624734638,High
40.71390885723423,-73.95158646806127,High
40.86575678147767,-73.73833346276695,High
40.6280712675342,-73.78187113420225,High
40.68830734177908,-73.86006347817236,High
40.641966109371786,-73.9735820167508,Low
40.89706906111076,-73.99060624820837,Low
40.89724996975653,-73.71275437650954,Medium
40.64939005743751,-73.74041848944861,Medium
40.70462906588581,-73.9299292893669,Medium
40.622051888909766,-73.98163412174598,High
40.71513367923077,-73.865091250736,High
40.80793883325915,-73.94245449675239,High
40.613144850997294,-73.90172888086603,Medium
40.87710389068063,-73.94276978540702,High
40.828314455034345,-73.88330565619658,Low
40.75707747726687,-73.96806274681322,High
40.614657840781405,-73.90477837504582,High
40.78580341858248,-73.81121620465008,Low
40.6626216138871,-73.7588800103126,High
40.87122581142177,-73.77148710788158,Medium
40.701757272610415,-73.83312805129269,High
40.64718070363881,-73.83767851541215,High
40.718674739768296,-73.7104149915435,High
40.89527839670869,-73.77029265223426,High
40.74906570791195,-73.92778560872145,Medium
40.72202902371173,-73.84854581450486,High
40.62458431008263,-73.89190997110104,Medium
40.64752069046079,-73.85095072612852,High
40.81342350796267,-73.90052096369102,High
40.75753900071726,-73.94302084139306,Medium
40.86602053616173,-73.87407081251573,High
40.80168387828477,-73.92887087347599,Medium
40.60729196356125,-73.96650068972728,Medium
40.73707637307749,-73.96831690859439,High
40.85818097116312,-73.95584401030501,Medium
40.76789013333426,-73.82672979613162,Low
40.77211761933543,-73.82261865188835,High
40.694278807058375,-73.88730749945061,High
40.7360117727666,-73.92185845522353,High
40.82651819106768,-73.70858640833242,Medium
40.74638966050939,-73.77637567522929,High
40.79289835674261,-73.94094710522496,Medium
40.74473768843456,-73.80423029032642,Medium
40.865325272295394,-73.76726706373088,Medium
40.81717207819173,-73.71787613338262,High
40.79850410384516,-73.97852655522297,High
40.75785407106726,-73.81269904172913,High
40.80415157194479,-73.9190168739586,High
40.648265917125606,-73.87369539374613,High
40.8673713630884,-73.8797117972895,Medium
40.82068645739301,-73.86023403604068,High
40.69903388900463,-73.86767755530333,Medium
40.62135813633733,-73.92521896768156,High
40.74801916720122,-73.90872717953395,High
40.77249594563952,-73.76747173829092,Medium
40.67723525311212,-73.90338725293181,High
40.80735806942852,-73.70920193982315,Medium
40.80008749451984,-73.86882707696441,Medium
40.68988259970486,-73.93008769549063,Medium
40.72723209757508,-73.77160725561995,Medium
40.80576215946747,-73.89203102979386,High
40.77608774157426,-73.95485933450372,Medium
40.87269915893537,-73.7759854636966,Medium
40.60789544060457,-73.76711213153509,High
40.86932667348689,-73.74423846108827,High
40.83542779051344,-73.79073029709892,High
40.73553392950221,-73.74369664042787,High
40.80202479482123,-73.89029692798591,High
40.89310215679237,-73.81548319833806,Medium
40.78749666926877,-73.73043880742388,High
40.663134432583405,-73.96830308307644,Medium
40.74201624424053,-73.95645413510721,High
40.76770036024797,-73.99096028551294,High
40.87156651920698,-73.98842413131314,High
40.85602094580285,-73.7651606993671,Medium
40.85083352951609,-73.75831761335047,High
40.865679115049886,-73.80532188903516,Medium
40.835882225031966,-73.85983931479609,High
40.71153649205214,-73.76171431017966,Medium
40.86880953532349,-73.96533212104924,Medium
40.69552059511047,-73.95397223297088,Medium
40.61731778175903,-73.99838388514044,Medium
40.83869499635247,-73.95446696422408,High
40.78668882262306,-73.75494244402316,Medium
40.76791575295861,-73.90889241543285,High
40.766933465206606,-73.96974996438236,High
40.69751064235824,-73.98133904791803,High
40.74264639878268,-73.89085354655658,High
40.62927977713327,-73.87571232457026,High
40.66031970778352,-73.90230790378307,High
40.8990328244028,-73.8257982930886,High
40.64786769613303,-73.72433562848683,Low
40.84961205013995,-73.98715953946973,High
40.74853571212082,-73.94759876566773,Low
40.78769795432024,-73.83572460651844,Medium
40.69983565892632,-73.85317646507204,High
40.87814054964407,-73.76483464043997,Medium
40.8951483670558,-73.77356772651223,High
40.741703461755584,-73.78004319445195,High
40.72156588865586,-73.74426111610063,Medium
40.80292292243248,-73.88541049059508,High
40.70352202133785,-73.95577597813741,High
40.75765438265115,-73.73963689895099,High
40.62058281211914,-73.87070910152366,High
40.68110007307583,-73.85242518919412,Medium
40.67361139034944,-73.77052394211758,Medium
40.71830766599543,-73.73226231786279,Medium
40.86626504424503,-73.77992433280174,High
40.62409261294967,-73.96120239327472,High
40.83893172202789,-73.73630966730413,Medium
40.79093073813463,-73.76568495652887,High
40.816796584076734,-73.87409864021309,High
40.74515127257177,-73.74903977976587,Medium
40.6311294336513,-73.75312595106345,High
40.84623767402845,-73.73454257053042,High
40.73456748945791,-73.819911719649,Medium
40.608427563084,-73.81856238827608,High
40.65729381344027,-73.8455781856131,High
40.60398305685386,-73.94297323578925,High
40.86209388889864,-73.86450563222945,High
40.88382602527073,-73.984805235873,High
40.84721831312128,-73.72153906668062,High
40.733766647305394,-73.9522820480043,High
40.709840230820944,-73.7614368007866,High
40.766395521244654,-73.93021432623156,High
40.664717717615794,-73.90166485357634,High
40.74540892149371,-73.92594378922941,High
40.78231083713263,-73.85710473863179,High
40.72114546449378,-73.99000257759793,Medium
40.65072775006977,-73.86799436933399,High
40.710269187175925,-73.94014636075387,High
40.6679836840084,-73.70447921997967,Medium
40.88560508059868,-73.79873486350589,Low
40.722905300485024,-73.81564910549334,High
40.77395750519752,-73.97307859105992,High
40.64192334930297,-73.75664063327046,High
40.78525576523228,-73.87237405741843,High
40.68849911930266,-73.78803419354526,High
40.65025072016663,-73.75353874671332,High
40.66182190843716,-73.9694114974911,Medium
40.69412489872959,-73.91299169942057,Medium
40.70192959648453,-73.85990454293159,High
40.86657202829519,-73.75902364929979,High
40.75534959016221,-73.99604796411947,High
40.73949820373017,-73.76002881765565,High
40.86644276981541,-73.8974222245519,Medium
40.69715919930169,-73.97171198464721,Medium
40.65445120433618,-73.70046051416563,Medium
40.64160213852428,-73.995905276702,High
40.69602528088542,-73.9986734908338,Low
40.70404123907895,-73.74277389140705,Medium
40.88588300904749,-73.79655334131806,High
40.797929471302304,-73.75152313254452,High
40.6217130711795,-73.77562055856036,High
40.69952403790625,-73.75371818584402,High
40.639679449258416,-73.7410600306579,High
40.88925376977316,-73.93284224586435,Medium
40.76603997198594,-73.97863349645324,High
40.893257514554975,-73.77774648389956,Low
40.62760025467448,-73.74710389725819,Medium
40.6415992200004,-73.73105873921642,Medium
40.81931138488154,-73.7828802149373,High
40.75942248319173,-73.78304813842479,Medium
40.64601965715065,-73.99093490489646,High
40.81512994741016,-73.95392880609043,High
40.78924059138437,-73.87470163297593,High
40.72939731976957,-73.70024643785092,High
40.6568419256025,-73.77819842934765,Medium
40.63883430769645,-73.81094799269952,High
40.612468082650906,-73.86510260927814,High
40.759143660223934,-73.76124825774335,Medium
40.7264406471046,-73.92477409106937,Medium
40.84325386466249,-73.85496759190575,High
40.60962569461092,-73.96643144905133,Medium
40.89033216584371,-73.78873026423847,High
40.80774848017981,-73.75984213664827,High
40.6520651211259,-73.86667485924269,High
40.732317804401255,-73.81479880685526,Medium
40.73409968284872,-73.89848281362468,Medium
40.66762498326098,-73.97481501251842,High
40.88485516475669,-73.90318678161877,Low
40.85235156981287,-73.79610127043397,High
40.74199366058471,-73.9139000170316,Medium
40.72430966963472,-73.72403052093688,Medium
40.64596418939164,-73.75799292757054,Low
40.699049190329305,-73.90892972228772,High
40.72205553481834,-73.72978423168587,High
40.73592688737424,-73.7194473667668,Medium
40.71307078007155,-73.83224426254685,Medium
40.61293517906788,-73.90827530870298,High
40.7659108690631,-73.74354327409404,Medium
40.81536475574541,-73.91383592797821,Medium
40.70010097514771,-73.71264567533562,Medium
40.69962551406938,-73.8085299343248,High
40.606867658686106,-73.78944319002923,Medium
40.71381006273008,-73.863645693917,Medium
40.82654062258864,-73.89004817113806,Medium
40.66911555888832,-73.773116808263,High
40.63148685365535,-73.8691534149279,Medium
40.64191627269904,-73.8055053451951,High
40.79564885375846,-73.86514123935518,High
40.78498331331833,-73.7626843902449,High
40.82647705095521,-73.98646063080733,Low
40.816204088652,-73.95533026019392,High
40.74076986334773,-73.88494895590466,Medium
40.838073849709474,-73.80991647703445,High
40.69222828014824,-73.88874420474494,Medium
40.87626759617638,-73.82064871880225,Low
40.81066235117184,-73.7823002259444,High
40.752955240587,-73.83077080352861,High
40.60321077256916,-73.85994150933787,Low
40.80483107346762,-73.90680201314824,High
40.61404061070702,-73.8736085721991,Medium
40.72018849097813,-73.70379210971166,Medium
40.89718988766938,-73.76256763508793,High
40.61226828125638,-73.75375594425,Medium
40.74880355393822,-73.76222790714752,High
40.64165302090445,-73.71173994894075,High
40.758343470744165,-73.74346435856623,Medium
40.60485990742153,-73.808782128968,High
40.66072513243351,-73.83505424743069,High
40.62611509554135,-73.81399641956901,Low
40.77640130770607,-73.70659933640516,High
40.67739508832835,-73.7660225027409,High
40.78150516538566,-73.94593682578359,High
40.88391047374055,-73.7247654247384,High
40.805104409566745,-73.80667321016112,Medium
40.89450551386186,-73.96347707199419,High
40.842572861814006,-73.82462623801358,High
40.72295201301223,-73.88550719526943,High
40.807330311588686,-73.95703003393137,Medium
40.841391187156766,-73.82106208157194,High
40.81915906182229,-73.95284070186312,High
40.63878871932539,-73.88816951119657,Low
40.60531473391517,-73.9888385771266,High
40.79884387804372,-73.8981767958386,High
40.7200458438549,-73.84166940985652,Medium
40.67726173841941,-73.87320108816628,Medium
40.89349614067172,-73.84773737452234,Medium
40.638418798943015,-73.84020755521355,High
40.766261422077896,-73.72830159343714,High
40.67747685975951,-73.7296763282567,Medium
40.70009446254205,-73.82300479569304,High
40.67358722651304,-73.7394671035546,Medium
40.8729113643364,-73.83582606962956,High
40.71763832219551,-73.77947502964646,High
40.82656867209078,-73.78329123701319,High
40.87174063090985,-73.74130322943591,Medium
40.75760502737014,-73.8289057276837,High
40.78643296729378,-73.9303311731169,Low
40.77968852157409,-73.76795837661788,High
40.86048139850681,-73.96154189346989,High
40.808802384368185,-73.75469809789439,High
40.80975839188782,-73.97760198402709,High
40.720872770421984,-73.81311056242613,Low
40.81247450855494,-73.73697639583385,High
40.6924743104083,-73.82394683936793,High
40.71121136437906,-73.82714371549424,Low
40.64062231334516,-73.84277310426786,High
40.74520397812103,-73.88130288982632,High
40.84349009611794,-73.77853314328149,Medium
40.61066641308264,-73.81117015453427,Medium
40.67476464385037,-73.89758101819972,High
40.76981222077215,-73.80990963600873,High
40.87799289063572,-73.8856211804667,Medium
40.672499483893375,-73.756848484206,High
40.679210419660585,-73.91235766053545,High
40.70921221910912,-73.81714900883291,High
40.64728165677929,-73.9375888715756,Medium
40.67382469543024,-73.7208423251783,Low
40.6861872427549,-73.87136004092581,Medium
40.88984442529188,-73.89272863578138,High
40.75868387258284,-73.78747744944489,High
40.82346718244696,-73.80158049110719,High
40.87936450199965,-73.79454589568127,Medium
40.70508710677387,-73.7108943896916,High
